          1.73504561e-01, 4.34807122e-01, 4.34807122e-01, 4.34807122e-01,
          3.24607879e-01, 4.23357874e-01, 4.23357874e-01, 1.47293866e-01,
          9.40768570e-02, 4.23357874e-01, 4.23357874e-01, 2.84729451e-01,
          1.93205431e-01, 3.60413849e-01, 3.42570730e-02, 6.50687397e-01,
          6.50687397e-01, 2.32452661e-01, 2.89739221e-02, 1.24019636e-02,
          2.62607008e-01, 1.46048814e-01, 1.48953469e-02, 4.35688555e-01,
          8.18795785e-02, 6.81746602e-02, 6.29149303e-02, 1.76677197e-01,
          4.35688555e-01, 4.35688555e-01, 4.35688555e-01, 4.35688555e-01,
          4.86516327e-01, 7.80611932e-02, 3.67059223e-02, 8.68046805e-02,
          4.86516327e-01, 4.86516327e-01, 6.74147606e-02, 1.69786304e-01,
          4.86516327e-01, 3.42570730e-02, 6.50687397e-01, 6.50687397e-01,
          2.32452661e-01, 2.89739221e-02, 1.24019636e-02, 2.62607008e-01,
          1.46048814e-01, 1.48953469e-02, 4.35688555e-01, 8.18795785e-02,
          6.81746602e-02, 6.29149303e-02, 1.76677197e-01, 4.35688555e-01,
          4.35688555e-01, 4.35688555e-01, 4.35688555e-01, 4.86516327e-01,
          7.80611932e-02, 3.67059223e-02, 8.68046805e-02, 4.86516327e-01,
          4.86516327e-01, 6.74147606e-02, 1.69786304e-01, 4.86516327e-01,
          1.64897423e-02, 8.77663791e-02, 6.35878265e-01, 6.35878265e-01,
          3.99831384e-02, 3.01797148e-02, 1.08492471e-01, 3.96347284e-01,
          7.49873295e-02, 1.05188966e-01, 3.25882703e-01, 3.38407964e-01,
          3.71505052e-01, 9.50617716e-02, 4.51978058e-01, 4.51978058e-01,
          4.51978058e-01, 6.16110936e-02, 3.97266984e-01, 3.97266984e-01,
          2.96282440e-01, 2.68781662e-01, 3.97266984e-01, 3.97266984e-01,
          2.86970288e-01, 1.29790440e-01, 3.24842721e-01, 5.27736358e-02,
          2.18824774e-01, 4.80109185e-01, 4.80109185e-01, 1.40851095e-01,
          4.38625887e-02, 2.74437163e-02, 4.80109185e-01, 4.80109185e-01,
          7.15490710e-03, 3.91974151e-02, 1.63344413e-01, 5.08197963e-01,
          3.76932800e-01, 4.76172939e-02, 2.95308322e-01, 5.08197963e-01,
          4.67517257e-01, 2.07991078e-01, 1.08263031e-01, 2.21148893e-01,
          4.70182717e-01, 4.70182717e-01, 6.40888587e-02, 5.49667440e-02,
          4.70182717e-01, 4.70182717e-01, 5.10328829e-01, 2.04860181e-01,
          4.82822843e-02, 8.29317197e-02, 3.84876460e-01, 5.10328829e-01,
          1.06367923e-01, 5.45535721e-02, 5.10328829e-01, 3.20794195e-01,
          1.44822985e-01, 3.99240851e-01, 3.99240851e-01, 3.99240851e-01,
          3.99240851e-01, 5.74647114e-02, 2.68068105e-01, 3.99240851e-01,
          5.69310933e-02, 3.02511286e-02, 2.30955973e-01, 5.52649617e-01,
          1.43494964e-01, 4.82263789e-03, 1.02654370e-02, 5.52649617e-01,
          5.52649617e-01, 4.23357874e-01, 4.23357874e-01, 1.47293866e-01,
          9.40768570e-02, 4.23357874e-01, 4.23357874e-01, 2.84729451e-01,
          1.93205431e-01, 3.60413849e-01, 3.48774493e-01, 3.42905402e-01,
          3.48774493e-01, 3.48774493e-01, 3.48774493e-01, 3.27422678e-01,
          3.48774493e-01, 3.28892469e-01, 2.35238463e-01, 1.95377678e-01,
          3.37365568e-01, 4.26140457e-01, 4.10249025e-01, 3.39699656e-01,
          5.03908359e-02, 1.12822123e-01, 4.26140457e-01, 4.26140457e-01,
          4.86516327e-01, 7.80611932e-02, 3.67059223e-02, 8.68046805e-02,
          4.86516327e-01, 4.86516327e-01, 6.74147606e-02, 1.69786304e-01,
          4.86516327e-01, 3.99762154e-01, 3.99762154e-01, 1.53724521e-01,
          3.99762154e-01, 3.99762154e-01, 1.41049996e-01, 3.95033397e-02,
          3.89705867e-01, 3.99762154e-01, 4.20780748e-01, 4.20780748e-01,
          4.20780748e-01, 4.20780748e-01, 3.35584432e-01, 9.47791412e-02,
          2.21932277e-01, 2.53015190e-01, 2.29565099e-01, 4.86516327e-01,
          7.80611932e-02, 3.67059223e-02, 8.68046805e-02, 4.86516327e-01,
          4.86516327e-01, 6.74147606e-02, 1.69786304e-01, 4.86516327e-01,
          3.99762154e-01, 3.99762154e-01, 1.53724521e-01, 3.99762154e-01,
          3.99762154e-01, 1.41049996e-01, 3.95033397e-02, 3.89705867e-01,
          3.99762154e-01, 4.20780748e-01, 4.20780748e-01, 4.20780748e-01,
          4.20780748e-01, 3.35584432e-01, 9.47791412e-02, 2.21932277e-01,
          2.53015190e-01, 2.29565099e-01, 3.97266984e-01, 3.97266984e-01,
          2.96282440e-01, 2.68781662e-01, 3.97266984e-01, 3.97266984e-01,
          2.86970288e-01, 1.29790440e-01, 3.24842721e-01, 4.14809048e-01,
          5.33946082e-02, 1.80814624e-01, 4.14809048e-01, 4.14809048e-01,
          2.67536223e-01, 1.68532103e-01, 4.14809048e-01, 4.14809048e-01,
          2.74845082e-02, 3.57856899e-01, 4.61623967e-01, 4.61623967e-01,
          8.66613239e-02, 2.92681098e-01, 3.10846269e-01, 4.61623967e-01,
          1.93608254e-01, 2.07991078e-01, 1.08263031e-01, 2.21148893e-01,
          4.70182717e-01, 4.70182717e-01, 6.40888587e-02, 5.49667440e-02,
          4.70182717e-01, 4.70182717e-01, 4.39236313e-01, 4.39236313e-01,
          3.72939520e-02, 1.27606586e-01, 4.39236313e-01, 4.39236313e-01,
          1.41860992e-01, 1.09733284e-01, 4.17202652e-01, 4.71099734e-01,
          4.72416550e-01, 4.40221637e-01, 5.05734496e-02, 2.89507657e-01,
          4.72416550e-01, 2.07397729e-01, 5.99580035e-02, 1.46810533e-02 ]
      - [ 4.63760912e-01, 4.63760912e-01, 2.10614234e-01, 4.63760912e-01,
          2.22162247e-01, 4.63760912e-01, 1.98296309e-01, 2.98725404e-02,
          3.38068791e-02, 3.25045973e-01, 5.36482990e-01, 6.16655163e-02,
          3.47193219e-02, 4.60054457e-01, 5.75743616e-01, 2.28065044e-01,
          8.49599857e-03, 2.36065965e-02, 4.70627546e-01, 4.70627546e-01,
          4.70627546e-01, 1.00412825e-02, 2.77890295e-01, 4.70627546e-01,
          1.83445718e-02, 1.28227817e-02, 1.77520096e-01, 4.95452315e-01,
          4.95452315e-01, 7.25685060e-02, 5.72572872e-02, 5.16998954e-02,
          4.95452315e-01, 4.95452315e-01, 4.05688360e-02, 1.72183011e-02,
          3.36402766e-02, 1.18516661e-01, 1.58064738e-01, 2.06269473e-01,
          6.07356489e-01, 6.07356489e-01, 4.12759125e-01, 5.53918257e-02,
          4.91274567e-03, 8.10793322e-03, 7.02825129e-01, 7.02825129e-01,
          3.41200419e-02, 2.29561422e-02, 3.21769230e-02, 4.33711037e-02,
          1.94435921e-02, 2.54803686e-03, 2.70486176e-01, 1.45500258e-01,
          8.31045955e-02, 9.37210694e-02, 1.22696437e-01, 5.70363045e-01,
          5.70363045e-01, 4.59210098e-01, 8.78923312e-02, 4.52202380e-01,
          4.52202380e-01, 4.32031363e-01, 2.38166541e-01, 1.94014952e-01,
          1.48227289e-01, 2.02068582e-01, 1.95455417e-01, 4.52202380e-01,
          2.15355679e-02, 6.97476089e-01, 6.98689878e-01, 6.29397333e-02,
          5.89220505e-03, 1.41675482e-02, 3.35823447e-02, 5.52104451e-02,
          9.77161974e-02, 2.70486176e-01, 1.45500258e-01, 8.31045955e-02,
          9.37210694e-02, 1.22696437e-01, 5.70363045e-01, 5.70363045e-01,
          4.59210098e-01, 8.78923312e-02, 4.52202380e-01, 4.52202380e-01,
          4.32031363e-01, 2.38166541e-01, 1.94014952e-01, 1.48227289e-01,
          2.02068582e-01, 1.95455417e-01, 4.52202380e-01, 2.15355679e-02,
          6.97476089e-01, 6.98689878e-01, 6.29397333e-02, 5.89220505e-03,
          1.41675482e-02, 3.35823447e-02, 5.52104451e-02, 9.77161974e-02,
          5.97071722e-02, 2.70660937e-01, 3.14866453e-01, 1.76942632e-01,
          2.62049824e-01, 4.34838086e-01, 4.72600460e-01, 4.72600460e-01,
          2.89052039e-01, 3.29906970e-01, 5.11737406e-01, 5.11737406e-01,
          3.53468247e-02, 5.12605812e-03, 1.42166484e-02, 1.71497855e-02,
          3.14090967e-01, 5.11737406e-01, 3.37828249e-01, 4.69033569e-01,
          4.69033569e-01, 2.06478387e-02, 6.40822854e-03, 1.65457297e-02,
          2.18206067e-02, 4.69033569e-01, 4.69033569e-01, 1.25663966e-01,
          1.10537075e-01, 2.94246256e-01, 4.39803690e-01, 2.37876832e-01,
          9.29475427e-02, 4.43043113e-01, 4.61443990e-01, 4.61443990e-01,
          3.78502384e-02, 4.95007515e-01, 5.97520292e-01, 5.97520292e-01,
          1.33650079e-01, 5.16577847e-02, 2.37519573e-02, 9.13738012e-02,
          6.37459233e-02, 1.71336785e-01, 2.11164489e-01, 5.30192554e-01,
          5.30192554e-01, 3.60590458e-01, 4.08046171e-02, 1.17163770e-02,
          1.95041418e-01, 4.34374392e-01, 4.70627546e-01, 4.70627546e-01,
          4.70627546e-01, 1.00412825e-02, 2.77890295e-01, 4.70627546e-01,
          1.83445718e-02, 1.28227817e-02, 1.77520096e-01, 4.81833518e-01,
          1.68767765e-01, 2.68737078e-01, 1.78618915e-02, 1.92945451e-01,
          1.05201922e-01, 4.81833518e-01, 4.81833518e-01, 3.86497527e-01,
          1.61624610e-01, 2.77063567e-02, 4.57399040e-02, 4.75118011e-01,
          4.75118011e-01, 1.32490411e-01, 4.75118011e-01, 4.75118011e-01,
          2.13938907e-01, 8.10793322e-03, 7.02825129e-01, 7.02825129e-01,
          3.41200419e-02, 2.29561422e-02, 3.21769230e-02, 4.33711037e-02,
          1.94435921e-02, 2.54803686e-03, 9.00040567e-03, 1.25598922e-01,
          5.32714665e-01, 2.43109325e-03, 7.38791097e-03, 2.26820782e-02,
          5.89020014e-01, 5.89020014e-01, 3.65833659e-03, 1.20571069e-01,
          6.91232383e-02, 4.02093157e-02, 2.06208676e-02, 1.48230076e-01,
          2.80638903e-01, 6.56606913e-01, 6.56606913e-01, 9.53502357e-02,
          2.15355679e-02, 6.97476089e-01, 6.98689878e-01, 6.29397333e-02,
          5.89220505e-03, 1.41675482e-02, 3.35823447e-02, 5.52104451e-02,
          9.77161974e-02, 2.78958976e-02, 2.80039638e-01, 5.52023411e-01,
          1.44833988e-02, 5.55785082e-04, 2.01240331e-02, 5.52023411e-01,
          5.52023411e-01, 2.19621770e-02, 4.55276877e-01, 4.55276877e-01,
          3.77982296e-02, 3.37222032e-03, 1.73730236e-02, 4.21696417e-02,
          4.55276877e-01, 4.55276877e-01, 4.03514892e-01, 2.15355679e-02,
          6.97476089e-01, 6.98689878e-01, 6.29397333e-02, 5.89220505e-03,
          1.41675482e-02, 3.35823447e-02, 5.52104451e-02, 9.77161974e-02,
          2.78958976e-02, 2.80039638e-01, 5.52023411e-01, 1.44833988e-02,
          5.55785082e-04, 2.01240331e-02, 5.52023411e-01, 5.52023411e-01,
          2.19621770e-02, 4.55276877e-01, 4.55276877e-01, 3.77982296e-02,
          3.37222032e-03, 1.73730236e-02, 4.21696417e-02, 4.55276877e-01,
          4.55276877e-01, 4.03514892e-01, 3.37828249e-01, 4.69033569e-01,
          4.69033569e-01, 2.06478387e-02, 6.40822854e-03, 1.65457297e-02,
          2.18206067e-02, 4.69033569e-01, 4.69033569e-01, 4.11520690e-01,
          4.11520690e-01, 4.11520690e-01, 3.04204095e-02, 1.52268717e-02,
          5.97038083e-02, 4.11520690e-01, 4.11520690e-01, 3.80027413e-01,
          4.68725175e-01, 4.68725175e-01, 1.30201411e-02, 4.29412490e-03,
          4.89869481e-03, 3.05665076e-01, 4.68725175e-01, 4.68725175e-01,
          1.51201665e-01, 1.71336785e-01, 2.11164489e-01, 5.30192554e-01,
          5.30192554e-01, 3.60590458e-01, 4.08046171e-02, 1.17163770e-02,
          1.95041418e-01, 4.34374392e-01, 1.93775013e-01, 1.36060148e-01,
          1.99767113e-01, 4.09658283e-01, 1.79407239e-01, 5.66532195e-01,
          5.66532195e-01, 1.15664177e-01, 2.07538381e-01, 1.78122923e-01,
          1.53628111e-01, 2.77116373e-02, 2.97377855e-02, 3.89716327e-02,
          6.76403463e-01, 6.76403463e-01, 1.30600348e-01, 5.14510460e-02 ]
      - [ 2.00409107e-02, 9.14607197e-03, 6.99063810e-03, 5.83868381e-03,
          1.00920863e-01, 7.82654762e-01, 6.07086599e-01, 3.28551931e-03,
          1.79518051e-02, 9.63935852e-02, 4.28599089e-01, 4.28599089e-01,
          2.22788692e-01, 4.28568423e-01, 4.28599089e-01, 2.74540335e-01,
          2.77675331e-01, 2.22606733e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.16938199e-02,
          5.24839424e-02, 3.42073590e-02, 5.90376481e-02, 1.37806281e-01,
          6.51749671e-01, 6.51749671e-01, 3.20294827e-01, 1.18084520e-01,
          4.06330794e-01, 4.06330794e-01, 4.06330794e-01, 4.06330794e-01,
          4.06330794e-01, 1.90935686e-01, 1.36565000e-01, 1.12417988e-01,
          3.20426524e-01, 3.37855458e-01, 3.37855458e-01, 2.88883954e-01,
          3.37855458e-01, 3.37855458e-01, 3.37855458e-01, 3.37855458e-01,
          3.37855458e-01, 3.37855458e-01, 1.28788859e-01, 5.72245046e-02,
          2.44306680e-02, 8.26991647e-02, 1.04694933e-01, 1.45764083e-01,
          6.82036698e-01, 6.82036698e-01, 5.77737987e-02, 3.99634570e-01,
          3.99634570e-01, 3.99634570e-01, 3.99634570e-01, 3.99634570e-01,
          1.46346942e-01, 5.14266714e-02, 1.17041543e-01, 3.99634570e-01,
          4.40102190e-01, 2.13302493e-01, 2.86929816e-01, 4.40102190e-01,
          4.40102190e-01, 9.10929590e-02, 1.90540254e-01, 2.20031410e-01,
          4.40102190e-01, 1.28788859e-01, 5.72245046e-02, 2.44306680e-02,
          8.26991647e-02, 1.04694933e-01, 1.45764083e-01, 6.82036698e-01,
          6.82036698e-01, 5.77737987e-02, 3.99634570e-01, 3.99634570e-01,
          3.99634570e-01, 3.99634570e-01, 3.99634570e-01, 1.46346942e-01,
          5.14266714e-02, 1.17041543e-01, 3.99634570e-01, 4.40102190e-01,
          2.13302493e-01, 2.86929816e-01, 4.40102190e-01, 4.40102190e-01,
          9.10929590e-02, 1.90540254e-01, 2.20031410e-01, 4.40102190e-01,
          5.91067523e-02, 4.56965417e-02, 3.71219479e-02, 8.34317058e-02,
          8.77037495e-02, 1.87165305e-01, 5.59098482e-01, 5.59098482e-01,
          5.59098482e-01, 2.28227705e-01, 4.13709491e-01, 4.13709491e-01,
          3.15452754e-01, 4.13709491e-01, 2.23145202e-01, 5.58374412e-02,
          3.26703370e-01, 4.13709491e-01, 3.52206409e-01, 3.52206409e-01,
          3.49860132e-01, 3.52206409e-01, 3.52206409e-01, 3.52206409e-01,
          7.57203922e-02, 3.52206409e-01, 3.52206409e-01, 3.39927934e-02,
          6.68715592e-03, 1.82831194e-03, 3.52752791e-03, 5.51927555e-03,
          2.02101972e-02, 4.63106669e-02, 7.03270972e-01, 7.03270972e-01,
          3.82860720e-01, 3.94808620e-01, 3.94808620e-01, 1.86329022e-01,
          2.87786096e-01, 2.25122645e-01, 2.40330145e-01, 3.94808620e-01,
          3.94808620e-01, 3.44168037e-01, 3.44168037e-01, 3.44168037e-01,
          3.44168037e-01, 3.13889354e-01, 3.44168037e-01, 3.44168037e-01,
          2.62437135e-01, 3.44168037e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.77367437e-01,
          2.45061025e-01, 1.38321057e-01, 3.77367437e-01, 3.77367437e-01,
          3.77367437e-01, 3.77367437e-01, 2.50210285e-01, 3.77367437e-01,
          3.69297452e-02, 4.42079902e-02, 6.06050670e-01, 7.48414516e-01,
          1.90122962e-01, 5.45447692e-02, 1.39595479e-01, 4.45442386e-02,
          3.46012786e-02, 3.37855458e-01, 3.37855458e-01, 2.88883954e-01,
          3.37855458e-01, 3.37855458e-01, 3.37855458e-01, 3.37855458e-01,
          3.37855458e-01, 3.37855458e-01, 3.74194801e-01, 3.43643904e-01,
          1.61409408e-01, 1.09484985e-01, 3.74194801e-01, 3.74194801e-01,
          3.74194801e-01, 3.74194801e-01, 3.74194801e-01, 1.30704120e-01,
          3.11015189e-01, 4.26811934e-01, 4.26811934e-01, 3.37298155e-01,
          3.95511895e-01, 4.26811934e-01, 2.01234996e-01, 1.57231808e-01,
          4.40102190e-01, 2.13302493e-01, 2.86929816e-01, 4.40102190e-01,
          4.40102190e-01, 9.10929590e-02, 1.90540254e-01, 2.20031410e-01,
          4.40102190e-01, 3.95428151e-01, 6.28317222e-02, 2.25717098e-01,
          3.01817328e-01, 3.95428151e-01, 2.61232942e-01, 3.95428151e-01,
          3.95428151e-01, 3.95428151e-01, 1.30130664e-01, 4.21684712e-01,
          4.21684712e-01, 1.29527152e-01, 3.30635011e-01, 2.10619017e-01,
          4.21684712e-01, 4.21684712e-01, 3.11648250e-01, 4.40102190e-01,
          2.13302493e-01, 2.86929816e-01, 4.40102190e-01, 4.40102190e-01,
          9.10929590e-02, 1.90540254e-01, 2.20031410e-01, 4.40102190e-01,
          3.95428151e-01, 6.28317222e-02, 2.25717098e-01, 3.01817328e-01,
          3.95428151e-01, 2.61232942e-01, 3.95428151e-01, 3.95428151e-01,
          3.95428151e-01, 1.30130664e-01, 4.21684712e-01, 4.21684712e-01,
          1.29527152e-01, 3.30635011e-01, 2.10619017e-01, 4.21684712e-01,
          4.21684712e-01, 3.11648250e-01, 3.52206409e-01, 3.52206409e-01,
          3.49860132e-01, 3.52206409e-01, 3.52206409e-01, 3.52206409e-01,
          7.57203922e-02, 3.52206409e-01, 3.52206409e-01, 3.50146025e-01,
          5.57798930e-02, 1.07547864e-01, 4.02982146e-01, 4.02982146e-01,
          2.16150612e-01, 4.02982146e-01, 4.02982146e-01, 4.02982146e-01,
          3.75624865e-01, 3.75624865e-01, 3.75624865e-01, 3.10038775e-01,
          3.28547299e-01, 1.27360046e-01, 3.75624865e-01, 3.75624865e-01,
          2.65498102e-01, 3.44168037e-01, 3.44168037e-01, 3.44168037e-01,
          3.44168037e-01, 3.13889354e-01, 3.44168037e-01, 3.44168037e-01,
          2.62437135e-01, 3.44168037e-01, 3.72846812e-01, 2.54894555e-01,
          3.72846812e-01, 3.72846812e-01, 1.92915291e-01, 2.44947210e-01,
          3.72846812e-01, 3.72846812e-01, 3.72846812e-01, 5.85951746e-01,
          5.85951746e-01, 1.18838899e-01, 3.28877121e-02, 2.59490721e-02,
          2.89309379e-02, 4.60083783e-01, 2.67058045e-01, 8.80814046e-02 ]
      - [ 7.02411652e-01, 7.02411652e-01, 5.43284416e-02, 3.77170363e-04,
          1.96578470e-03, 8.64746142e-03, 4.47707158e-03, 3.28206317e-03,
          5.62394261e-02, 5.37615120e-01, 5.37615120e-01, 2.98851710e-02,
          4.06485004e-03, 6.14753179e-02, 5.37615120e-01, 1.02493174e-01,
          2.60640010e-02, 3.34167689e-01, 3.93132210e-01, 2.16857567e-01,
          3.93132210e-01, 1.90885812e-01, 2.40655646e-01, 3.93132210e-01,
          3.33059251e-01, 3.54334116e-01, 3.93132210e-01, 4.07248497e-01,
          6.49534583e-01, 4.73958045e-01, 2.02877931e-02, 1.67063549e-02,
          9.32674631e-02, 4.02727485e-01, 8.81657526e-02, 4.21955213e-02,
          4.20652270e-01, 3.64815176e-01, 2.47331619e-01, 7.59394392e-02,
          2.07842946e-01, 4.31243747e-01, 4.31243747e-01, 1.80405915e-01,
          4.13553804e-01, 3.36839944e-01, 3.36839944e-01, 3.36839944e-01,
          2.98236728e-01, 3.36839944e-01, 3.36839944e-01, 3.36839944e-01,
          3.36839944e-01, 3.36839944e-01, 5.05824424e-02, 5.89062631e-01,
          5.89062631e-01, 8.88178870e-02, 1.10256150e-02, 2.24864390e-02,
          4.33629453e-01, 2.79199362e-01, 1.51879013e-01, 4.41168129e-01,
          1.00588568e-01, 5.32110743e-02, 3.79054360e-02, 3.58825594e-01,
          4.41168129e-01, 4.41168129e-01, 2.71907926e-01, 4.41168129e-01,
          4.39119637e-01, 1.78174689e-01, 4.57979403e-02, 2.69872636e-01,
          4.39119637e-01, 4.39119637e-01, 9.61839855e-02, 3.29215854e-01,
          4.39119637e-01, 5.05824424e-02, 5.89062631e-01, 5.89062631e-01,
          8.88178870e-02, 1.10256150e-02, 2.24864390e-02, 4.33629453e-01,
          2.79199362e-01, 1.51879013e-01, 4.41168129e-01, 1.00588568e-01,
          5.32110743e-02, 3.79054360e-02, 3.58825594e-01, 4.41168129e-01,
          4.41168129e-01, 2.71907926e-01, 4.41168129e-01, 4.39119637e-01,
          1.78174689e-01, 4.57979403e-02, 2.69872636e-01, 4.39119637e-01,
          4.39119637e-01, 9.61839855e-02, 3.29215854e-01, 4.39119637e-01,
          2.70398408e-02, 1.68437392e-01, 6.30132020e-01, 6.30132020e-01,
          4.24092412e-02, 2.60397838e-03, 3.94939423e-01, 1.10242501e-01,
          2.31876597e-02, 3.40570062e-01, 4.53595310e-01, 3.12671900e-01,
          1.50753826e-01, 1.95347860e-01, 4.53595310e-01, 4.53595310e-01,
          3.14667881e-01, 6.75879493e-02, 3.97667855e-01, 3.97667855e-01,
          1.31484345e-01, 3.34788859e-01, 3.97667855e-01, 3.97667855e-01,
          1.36164591e-01, 2.39616796e-01, 3.97667855e-01, 1.58725996e-02,
          3.58336009e-02, 6.73786104e-01, 6.73786104e-01, 2.36363426e-01,
          4.43751737e-02, 1.47002965e-01, 6.35211244e-02, 1.67485345e-02,
          2.98975520e-02, 1.10347286e-01, 3.15130323e-01, 4.19916689e-01,
          4.19916689e-01, 4.21621688e-02, 4.19916689e-01, 4.19916689e-01,
          4.19916689e-01, 4.20651883e-01, 1.36983752e-01, 1.28177032e-01,
          4.20651883e-01, 4.20651883e-01, 4.20651883e-01, 8.87159854e-02,
          2.60755748e-01, 4.20651883e-01, 3.93132210e-01, 2.16857567e-01,
          3.93132210e-01, 1.90885812e-01, 2.40655646e-01, 3.93132210e-01,
