          8.85053352e-02, 2.25187674e-01, 1.62238106e-01, 9.23776627e-02,
          4.70423758e-01, 5.33648014e-01, 4.64416482e-02, 2.55526155e-02,
          6.61451221e-02, 5.33648014e-01, 3.54195833e-01, 8.54176804e-02,
          1.98534746e-02, 5.33648014e-01, 2.04917684e-01, 4.37317044e-01,
          4.37317044e-01, 6.45793676e-02, 1.22336105e-01, 4.35133785e-01,
          4.37317044e-01, 2.85536230e-01, 2.99821556e-01, 1.10417634e-01,
          5.17781675e-01, 5.17781675e-01, 2.00206283e-02, 3.63319255e-02,
          1.01398125e-01, 5.17781675e-01, 3.94601643e-01, 1.03103586e-01,
          2.84051418e-01, 4.95760925e-02, 7.36216754e-02, 6.80090189e-02,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 4.35540110e-01,
          3.79051715e-01, 2.04917684e-01, 4.37317044e-01, 4.37317044e-01,
          6.45793676e-02, 1.22336105e-01, 4.35133785e-01, 4.37317044e-01,
          2.85536230e-01, 2.99821556e-01, 1.10417634e-01, 5.17781675e-01,
          5.17781675e-01, 2.00206283e-02, 3.63319255e-02, 1.01398125e-01,
          5.17781675e-01, 3.94601643e-01, 1.03103586e-01, 2.84051418e-01,
          4.95760925e-02, 7.36216754e-02, 6.80090189e-02, 4.35540110e-01,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 3.79051715e-01,
          3.48768443e-01, 4.36348051e-01, 4.36348051e-01, 2.90930927e-01,
          5.54646105e-02, 2.95109884e-03, 1.57091185e-01, 4.36348051e-01,
          4.36348051e-01, 4.23134327e-01, 4.23134327e-01, 4.23134327e-01,
          1.69359803e-01, 4.45094146e-02, 3.01473346e-02, 2.64814794e-01,
          4.21785563e-01, 4.23134327e-01, 4.57360178e-01, 1.81663871e-01,
          6.25380650e-02, 1.01806000e-02, 3.26687694e-02, 3.47325087e-01,
          4.57360178e-01, 4.57360178e-01, 4.57360178e-01, 4.48682994e-01,
          1.84474945e-01, 4.48682994e-01, 4.48682994e-01, 4.08354774e-02,
          0., 2.78103482e-02, 3.92148674e-01, 4.48682994e-01,
          2.44514197e-01, 5.27596623e-02, 4.25839096e-01, 4.60723847e-01,
          2.88397074e-01, 4.60723847e-01, 6.67455345e-02, 1.64502501e-01,
          4.60723847e-01, 2.12489471e-01, 2.09831055e-02, 1.42821968e-02,
          6.39751852e-02, 1.91317126e-01, 6.38824880e-01, 6.38824880e-01,
          1.92148417e-01, 2.32412189e-01, 4.60500717e-01, 2.19380230e-01,
          1.29801542e-01, 2.62286216e-01, 4.60500717e-01, 4.60500717e-01,
          1.08120553e-01, 4.11887877e-02, 4.60500717e-01, 4.62142766e-01,
          3.74388397e-02, 1.09469965e-01, 4.62142766e-01, 4.62142766e-01,
          3.35310549e-01, 9.60334316e-02, 7.77133256e-02, 4.62142766e-01,
          5.04150569e-01, 1.03122674e-01, 5.04150569e-01, 5.04150569e-01,
          1.87577486e-01, 1.95537470e-02, 3.16433683e-02, 3.73205021e-02,
          4.28795367e-01, 5.33648014e-01, 4.64416482e-02, 2.55526155e-02,
          6.61451221e-02, 5.33648014e-01, 3.54195833e-01, 8.54176804e-02,
          1.98534746e-02, 5.33648014e-01, 5.62529981e-01, 0.,
          1.11269113e-03, 3.95166613e-02, 5.62529981e-01, 2.08552599e-01,
          9.78363096e-04, 2.20874860e-03, 5.62529981e-01, 4.46997166e-01,
          1.61043406e-02, 6.40654862e-02, 3.16018134e-01, 4.46997166e-01,
          4.46997166e-01, 1.71527460e-01, 2.50312477e-01, 4.46997166e-01,
          2.84051418e-01, 4.95760925e-02, 7.36216754e-02, 6.80090189e-02,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 4.35540110e-01,
          3.79051715e-01, 2.14956746e-01, 8.57259035e-02, 6.86004460e-02,
          1.91536292e-01, 7.21898317e-01, 5.19496441e-01, 7.42999539e-02,
          1.97221562e-01, 2.49832243e-01, 9.49426740e-02, 4.41336893e-02,
          5.67043349e-02, 1.90402910e-01, 6.68713748e-01, 6.68713748e-01,
          1.93608075e-01, 6.98176771e-02, 7.86063895e-02, 2.84051418e-01,
          4.95760925e-02, 7.36216754e-02, 6.80090189e-02, 4.35540110e-01,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 3.79051715e-01,
          2.14956746e-01, 8.57259035e-02, 6.86004460e-02, 1.91536292e-01,
          7.21898317e-01, 5.19496441e-01, 7.42999539e-02, 1.97221562e-01,
          2.49832243e-01, 9.49426740e-02, 4.41336893e-02, 5.67043349e-02,
          1.90402910e-01, 6.68713748e-01, 6.68713748e-01, 1.93608075e-01,
          6.98176771e-02, 7.86063895e-02, 4.57360178e-01, 1.81663871e-01,
          6.25380650e-02, 1.01806000e-02, 3.26687694e-02, 3.47325087e-01,
          4.57360178e-01, 4.57360178e-01, 4.57360178e-01, 1.88291788e-01,
          4.84064639e-01, 3.17228079e-01, 4.15603779e-02, 8.02956596e-02,
          2.61851311e-01, 4.99580055e-01, 4.99580055e-01, 2.20687971e-01,
          4.64236081e-01, 4.64236081e-01, 1.37702152e-01, 4.72899862e-02,
          1.82910874e-01, 4.64236081e-01, 4.64236081e-01, 1.77918136e-01,
          2.16779038e-01, 2.12489471e-01, 2.09831055e-02, 1.42821968e-02,
          6.39751852e-02, 1.91317126e-01, 6.38824880e-01, 6.38824880e-01,
          1.92148417e-01, 2.32412189e-01, 4.75105256e-01, 3.49995017e-01,
          8.31247717e-02, 2.39996612e-02, 1.89515486e-01, 4.75105256e-01,
          4.75105256e-01, 3.41254205e-01, 1.89015806e-01, 6.94532275e-01,
          6.94532275e-01, 4.75428216e-02, 1.12837763e-03, 2.81071365e-02,
          1.18306503e-01, 6.56001940e-02, 1.92209929e-02, 8.12155381e-02 ]
      - [ 4.59588200e-01, 4.59588200e-01, 2.91635454e-01, 1.87778082e-02,
          1.70576960e-01, 4.59588200e-01, 4.59588200e-01, 5.28833196e-02,
          1.82283476e-01, 4.34923857e-01, 4.34923857e-01, 3.72444659e-01,
          6.92764623e-03, 2.36103445e-01, 4.34923857e-01, 4.34923857e-01,
          1.45237058e-01, 1.53032452e-01, 3.66225094e-01, 3.66225094e-01,
          2.28516802e-01, 7.26325437e-02, 3.66225094e-01, 3.66225094e-01,
          3.66225094e-01, 3.66225094e-01, 3.66225094e-01, 2.15931639e-01,
          4.79311913e-01, 4.79311913e-01, 1.33149385e-01, 7.30737373e-02,
          4.79311913e-01, 4.79311913e-01, 6.59119412e-02, 4.70503457e-02,
          1.23989053e-01, 3.85589540e-01, 3.85589540e-01, 3.85589540e-01,
          1.01497352e-01, 3.39079022e-01, 3.85589540e-01, 3.85589540e-01,
          3.34816068e-01, 3.67378801e-01, 3.67378801e-01, 3.05402875e-01,
          9.72827300e-02, 2.89467752e-01, 3.67378801e-01, 3.67378801e-01,
          3.67378801e-01, 3.67378801e-01, 9.51265842e-02, 2.40465760e-01,
          4.50386673e-01, 2.93858409e-01, 1.57207042e-01, 4.50386673e-01,
          4.50386673e-01, 4.50386673e-01, 7.85427541e-02, 2.24141076e-01,
          1.21616773e-01, 4.73538071e-01, 4.73538071e-01, 4.73538071e-01,
          3.79644185e-01, 1.60206318e-01, 1.28477111e-01, 2.66876817e-01,
          4.58339363e-01, 4.58339363e-01, 6.11955822e-02, 2.16479659e-01,
          4.58339363e-01, 4.58339363e-01, 2.20409960e-01, 7.47763813e-02,
          2.24369302e-01, 9.51265842e-02, 2.40465760e-01, 4.50386673e-01,
          2.93858409e-01, 1.57207042e-01, 4.50386673e-01, 4.50386673e-01,
          4.50386673e-01, 7.85427541e-02, 2.24141076e-01, 1.21616773e-01,
          4.73538071e-01, 4.73538071e-01, 4.73538071e-01, 3.79644185e-01,
          1.60206318e-01, 1.28477111e-01, 2.66876817e-01, 4.58339363e-01,
          4.58339363e-01, 6.11955822e-02, 2.16479659e-01, 4.58339363e-01,
          4.58339363e-01, 2.20409960e-01, 7.47763813e-02, 2.24369302e-01,
          8.03695694e-02, 1.89699560e-01, 2.39603803e-01, 3.00324172e-01,
          4.28902298e-01, 4.28902298e-01, 4.28902298e-01, 4.28902298e-01,
          2.64267057e-01, 4.20397609e-01, 4.20397609e-01, 2.46492937e-01,
          8.63973647e-02, 3.76345873e-01, 4.20397609e-01, 4.20397609e-01,
          8.77495632e-02, 2.67028898e-01, 4.26642895e-01, 4.26642895e-01,
          3.73044074e-01, 4.26642895e-01, 4.26642895e-01, 2.90803015e-01,
          1.17854916e-01, 4.05338705e-02, 1.68465197e-01, 9.38303247e-02,
          2.84430623e-01, 3.89752448e-01, 4.48181629e-01, 1.31607234e-01,
          3.19296360e-01, 1.78998142e-01, 4.48181629e-01, 4.48181629e-01,
          3.94547909e-01, 3.94547909e-01, 3.94547909e-01, 3.94547909e-01,
          1.63381815e-01, 1.86949477e-01, 2.01589745e-02, 3.94547909e-01,
          3.94547909e-01, 5.05148530e-01, 1.18525296e-01, 7.01623484e-02,
          3.29460680e-01, 5.05148530e-01, 6.18060604e-02, 6.42366335e-03,
          3.13134432e-01, 5.05148530e-01, 3.66225094e-01, 3.66225094e-01,
          2.28516802e-01, 7.26325437e-02, 3.66225094e-01, 3.66225094e-01,
          3.66225094e-01, 3.66225094e-01, 3.66225094e-01, 3.75270873e-01,
          3.75270873e-01, 3.75270873e-01, 3.75270873e-01, 2.23328993e-01,
          2.12852538e-01, 2.36853331e-01, 3.75270873e-01, 3.75270873e-01,
          1.23115234e-01, 1.11404799e-01, 2.81793118e-01, 3.89138788e-01,
          3.89138788e-01, 3.89138788e-01, 3.89138788e-01, 3.89138788e-01,
          3.63306522e-01, 3.67378801e-01, 3.67378801e-01, 3.05402875e-01,
          9.72827300e-02, 2.89467752e-01, 3.67378801e-01, 3.67378801e-01,
          3.67378801e-01, 3.67378801e-01, 3.68618190e-01, 3.68618190e-01,
          1.81462109e-01, 3.68618190e-01, 3.68618190e-01, 3.68618190e-01,
          3.68618190e-01, 3.68618190e-01, 1.10603556e-01, 3.95527571e-01,
          3.95527571e-01, 2.57381886e-01, 3.53883862e-01, 3.38525832e-01,
          3.95527571e-01, 3.95527571e-01, 2.31173366e-01, 1.03731439e-01,
          4.58339363e-01, 4.58339363e-01, 6.11955822e-02, 2.16479659e-01,
          4.58339363e-01, 4.58339363e-01, 2.20409960e-01, 7.47763813e-02,
          2.24369302e-01, 3.94342273e-01, 3.94342273e-01, 2.47183099e-01,
          1.90794487e-02, 3.77261013e-01, 3.94342273e-01, 3.46728116e-01,
          2.23668322e-01, 3.94342273e-01, 3.88667315e-01, 3.88667315e-01,
          1.59913749e-01, 1.72227621e-01, 2.65977830e-01, 3.88667315e-01,
          3.88667315e-01, 3.88667315e-01, 3.38860631e-01, 4.58339363e-01,
          4.58339363e-01, 6.11955822e-02, 2.16479659e-01, 4.58339363e-01,
          4.58339363e-01, 2.20409960e-01, 7.47763813e-02, 2.24369302e-01,
          3.94342273e-01, 3.94342273e-01, 2.47183099e-01, 1.90794487e-02,
          3.77261013e-01, 3.94342273e-01, 3.46728116e-01, 2.23668322e-01,
          3.94342273e-01, 3.88667315e-01, 3.88667315e-01, 1.59913749e-01,
          1.72227621e-01, 2.65977830e-01, 3.88667315e-01, 3.88667315e-01,
          3.88667315e-01, 3.38860631e-01, 4.26642895e-01, 4.26642895e-01,
          3.73044074e-01, 4.26642895e-01, 4.26642895e-01, 2.90803015e-01,
          1.17854916e-01, 4.05338705e-02, 1.68465197e-01, 2.75719941e-01,
          2.64274836e-01, 3.94652188e-01, 4.11070079e-01, 4.11070079e-01,
          1.85745303e-02, 1.34242490e-01, 4.11070079e-01, 4.11070079e-01,
          6.69606030e-02, 2.44410232e-01, 2.56043792e-01, 1.74018875e-01,
          2.87908781e-02, 1.08566649e-01, 5.41802883e-01, 5.41802883e-01,
          4.84573901e-01, 5.05148530e-01, 1.18525296e-01, 7.01623484e-02,
          3.29460680e-01, 5.05148530e-01, 6.18060604e-02, 6.42366335e-03,
          3.13134432e-01, 5.05148530e-01, 3.90549600e-01, 3.90549600e-01,
          3.90549600e-01, 2.57824570e-01, 3.10741961e-01, 3.90549600e-01,
          3.90549600e-01, 1.80166468e-01, 1.94831625e-01, 4.34177011e-01,
          4.34177011e-01, 2.22422540e-01, 5.63200861e-02, 1.79681871e-02,
          4.34177011e-01, 4.34177011e-01, 4.34177011e-01, 1.21620493e-02 ]
      - [ 3.66692513e-01, 1.13595560e-01, 2.26223603e-01, 1.17796458e-01,
          3.02281052e-01, 5.91991603e-01, 4.89623785e-01, 2.17365269e-02,
          3.15652639e-01, 3.99836510e-01, 3.99836510e-01, 3.37508053e-01,
          3.39686006e-01, 3.99836510e-01, 3.99836510e-01, 1.04177527e-01,
          9.04025882e-03, 3.41021448e-01, 5.11796296e-01, 4.61724520e-01,
          3.76762450e-02, 4.18278016e-02, 4.33230489e-01, 2.53182054e-01,
          5.32070845e-02, 6.18420029e-03, 5.11796296e-01, 3.55233967e-01,
          3.91860694e-01, 3.49652261e-01, 7.01310039e-02, 2.29034070e-02,
          3.91860694e-01, 3.91860694e-01, 3.91860694e-01, 3.57736170e-01,
          1.69454634e-01, 1.50671467e-01, 3.18940848e-01, 4.13659185e-01,
          4.03203011e-01, 2.89730728e-01, 2.87870318e-01, 4.13659185e-01,
          4.13659185e-01, 2.54799515e-01, 1.02688558e-01, 2.84207705e-02,
          3.33010405e-01, 6.84140861e-01, 4.80951816e-01, 5.46606407e-02,
          2.36424997e-01, 2.18520358e-01, 2.20196560e-01, 5.14313400e-01,
          5.14313400e-01, 3.98461856e-02, 8.36676285e-02, 2.64938027e-01,
          5.14313400e-01, 2.63513744e-01, 6.78419173e-02, 8.24282691e-02,
          2.38519147e-01, 3.42873633e-01, 4.71023172e-01, 7.74570480e-02,
          3.22169006e-01, 4.84538943e-01, 4.84538943e-01, 1.12699442e-01,
          3.72652531e-01, 3.72652531e-01, 3.72652531e-01, 3.72652531e-01,
          3.72652531e-01, 8.88826847e-02, 1.27621785e-01, 3.72652531e-01,
          3.72652531e-01, 2.20196560e-01, 5.14313400e-01, 5.14313400e-01,
          3.98461856e-02, 8.36676285e-02, 2.64938027e-01, 5.14313400e-01,
          2.63513744e-01, 6.78419173e-02, 8.24282691e-02, 2.38519147e-01,
          3.42873633e-01, 4.71023172e-01, 7.74570480e-02, 3.22169006e-01,
          4.84538943e-01, 4.84538943e-01, 1.12699442e-01, 3.72652531e-01,
          3.72652531e-01, 3.72652531e-01, 3.72652531e-01, 3.72652531e-01,
          8.88826847e-02, 1.27621785e-01, 3.72652531e-01, 3.72652531e-01,
          2.97524724e-02, 3.00752729e-01, 4.36245769e-01, 4.36245769e-01,
          2.72280853e-02, 3.73888373e-01, 4.36245769e-01, 4.36245769e-01,
          5.02945334e-02, 2.64641970e-01, 4.17103291e-01, 4.17103291e-01,
          2.10027754e-01, 6.03242638e-03, 4.17103291e-01, 4.17103291e-01,
          4.17103291e-01, 1.08508743e-01, 1.57503173e-01, 4.39031810e-01,
          4.39031810e-01, 4.39031810e-01, 2.28375178e-02, 3.33815208e-03,
          8.08082521e-02, 4.39031810e-01, 4.39031810e-01, 1.96479764e-02,
          3.65244262e-02, 4.84596938e-01, 4.84596938e-01, 2.24305511e-01,
          1.48195997e-02, 1.79573029e-01, 4.84596938e-01, 4.54046696e-01,
          3.84071141e-01, 3.84071141e-01, 1.94006652e-01, 3.84071141e-01,
          3.84071141e-01, 7.37806782e-02, 2.60800749e-01, 3.84071141e-01,
          3.84071141e-01, 2.32653782e-01, 4.81245875e-01, 1.44745246e-01,
          6.13682605e-02, 5.53827107e-01, 5.53827107e-01, 1.02332726e-01,
          1.82614848e-01, 1.63577989e-01, 5.11796296e-01, 4.61724520e-01,
          3.76762450e-02, 4.18278016e-02, 4.33230489e-01, 2.53182054e-01,
          5.32070845e-02, 6.18420029e-03, 5.11796296e-01, 4.98148829e-01,
          1.26057826e-02, 2.09773369e-02, 5.97097576e-02, 4.98148829e-01,
          4.37929742e-02, 3.72504964e-02, 4.93050039e-01, 4.98148829e-01,
          8.20381492e-02, 1.85358021e-02, 1.21123403e-01, 4.83023167e-01,
          4.83023167e-01, 1.17125675e-01, 1.62686244e-01, 4.83023167e-01,
          4.83023167e-01, 2.54799515e-01, 1.02688558e-01, 2.84207705e-02,
          3.33010405e-01, 6.84140861e-01, 4.80951816e-01, 5.46606407e-02,
          2.36424997e-01, 2.18520358e-01, 5.87700725e-01, 1.24874506e-02,
          2.35545682e-03, 2.38022450e-02, 6.05990171e-01, 3.59864861e-01,
          4.98516578e-03, 1.11406818e-02, 3.88527125e-01, 3.86201233e-01,
          3.86201233e-01, 1.96104228e-01, 2.15530470e-01, 3.86201233e-01,
          3.86201233e-01, 3.03554654e-01, 2.70793498e-01, 3.86201233e-01,
          3.72652531e-01, 3.72652531e-01, 3.72652531e-01, 3.72652531e-01,
          3.72652531e-01, 8.88826847e-02, 1.27621785e-01, 3.72652531e-01,
          3.72652531e-01, 4.94661003e-01, 6.84418380e-02, 1.18489124e-01,
          4.94661003e-01, 4.87388104e-01, 5.21181598e-02, 1.25058061e-02,
          4.29777615e-02, 4.94661003e-01, 4.42106932e-01, 3.59289855e-01,
          6.64962530e-02, 9.77897719e-02, 2.20008120e-01, 4.42106932e-01,
          4.42106932e-01, 1.49238765e-01, 4.42106932e-01, 3.72652531e-01,
          3.72652531e-01, 3.72652531e-01, 3.72652531e-01, 3.72652531e-01,
          8.88826847e-02, 1.27621785e-01, 3.72652531e-01, 3.72652531e-01,
          4.94661003e-01, 6.84418380e-02, 1.18489124e-01, 4.94661003e-01,
          4.87388104e-01, 5.21181598e-02, 1.25058061e-02, 4.29777615e-02,
          4.94661003e-01, 4.42106932e-01, 3.59289855e-01, 6.64962530e-02,
          9.77897719e-02, 2.20008120e-01, 4.42106932e-01, 4.42106932e-01,
          1.49238765e-01, 4.42106932e-01, 1.57503173e-01, 4.39031810e-01,
          4.39031810e-01, 4.39031810e-01, 2.28375178e-02, 3.33815208e-03,
          8.08082521e-02, 4.39031810e-01, 4.39031810e-01, 6.98511396e-03,
          1.55975427e-02, 2.66721249e-01, 5.45168161e-01, 1.15154050e-01,
          7.77739510e-02, 1.10404909e-01, 5.45168161e-01, 5.45168161e-01,
          1.63126200e-01, 3.91423047e-01, 1.29737735e-01, 4.89245385e-01,
          2.73141325e-01, 4.89245385e-01, 4.89245385e-01, 6.48389235e-02,
          3.95747535e-02, 2.32653782e-01, 4.81245875e-01, 1.44745246e-01,
          6.13682605e-02, 5.53827107e-01, 5.53827107e-01, 1.02332726e-01,
          1.82614848e-01, 1.63577989e-01, 3.86988312e-01, 2.61066854e-01,
          2.36736760e-02, 1.69876248e-01, 3.86988312e-01, 3.86988312e-01,
          3.86988312e-01, 3.86988312e-01, 3.86988312e-01, 6.56296313e-01,
          6.56296313e-01, 7.59796202e-02, 1.61754131e-01, 1.82958096e-01,
          2.01930776e-01, 1.44734070e-01, 4.87352982e-02, 4.98807244e-02 ]
      - [ 2.53160626e-01, 3.25824656e-02, 2.65816390e-03, 3.61266769e-02,
          5.24445236e-01, 2.92870104e-01, 5.24445236e-01, 5.24445236e-01,
          1.31897524e-01, 4.63310152e-01, 2.67401427e-01, 4.63310152e-01,
          4.63310152e-01, 4.63310152e-01, 7.25035891e-02, 4.23598364e-02,
          9.24508646e-03, 2.41053760e-01, 5.42948954e-02, 1.39739558e-01,
          4.16737884e-01, 3.19157988e-01, 4.16737884e-01, 4.16737884e-01,
          4.16737884e-01, 4.16737884e-01, 5.61035909e-02, 5.36304653e-01,
          2.09010750e-01, 2.42257908e-01, 5.79040311e-02, 4.11936082e-02,
          1.52080590e-02, 3.67317826e-01, 5.86597741e-01, 3.46186876e-01,
          5.16699553e-01, 4.48782653e-01, 4.25282031e-01, 1.03861384e-01,
          6.60811588e-02, 4.68603186e-02, 4.29174788e-02, 2.43763223e-01,
          5.16699553e-01, 4.21324879e-01, 1.24278918e-01, 3.08766246e-01,
          1.68992415e-01, 4.21324879e-01, 2.28600070e-01, 3.06813329e-01,
          4.21324879e-01, 4.21324879e-01, 5.71759865e-02, 2.23338738e-01,
          5.02852857e-01, 4.20059949e-01, 3.98649685e-02, 1.70098208e-02,
          5.02852857e-01, 5.02852857e-01, 7.01195449e-02, 3.54671150e-01,
          2.41770655e-01, 3.85905117e-01, 3.85905117e-01, 2.48486102e-01,
          1.80747226e-01, 3.48989904e-01, 3.85905117e-01, 3.85905117e-01,
          3.10903817e-01, 1.69688344e-01, 4.19824421e-01, 4.19824421e-01,
          1.85090363e-01, 6.64162636e-02, 3.55908781e-01, 4.19824421e-01,
          4.19824421e-01, 5.71759865e-02, 2.23338738e-01, 5.02852857e-01,
          4.20059949e-01, 3.98649685e-02, 1.70098208e-02, 5.02852857e-01,
          5.02852857e-01, 7.01195449e-02, 3.54671150e-01, 2.41770655e-01,
          3.85905117e-01, 3.85905117e-01, 2.48486102e-01, 1.80747226e-01,
          3.48989904e-01, 3.85905117e-01, 3.85905117e-01, 3.10903817e-01,
          1.69688344e-01, 4.19824421e-01, 4.19824421e-01, 1.85090363e-01,
          6.64162636e-02, 3.55908781e-01, 4.19824421e-01, 4.19824421e-01,
          6.13763332e-02, 1.35435507e-01, 4.73093510e-01, 4.73093510e-01,
          1.17881469e-01, 2.84878630e-02, 4.73093510e-01, 4.73093510e-01,
          2.51370877e-01, 1.38092324e-01, 6.96928278e-02, 4.38163519e-01,
          4.38163519e-01, 4.38163519e-01, 9.46838930e-02, 3.85891289e-01,
          4.38163519e-01, 2.14173436e-01, 1.67904556e-01, 1.18676528e-01,
          3.22322547e-01, 4.02656764e-01, 5.45136929e-01, 3.45277637e-01,
          1.81096241e-01, 4.78940219e-01, 8.76655728e-02, 4.13156569e-01,
          2.55138993e-01, 4.13156569e-01, 4.13156569e-01, 1.70063496e-01,
          7.51958713e-02, 2.06661656e-01, 4.13156569e-01, 4.13156569e-01,
          9.51150209e-02, 5.84360287e-02, 2.51237214e-01, 1.16550066e-01,
          1.40844032e-01, 6.76438063e-02, 6.55845881e-01, 6.55845881e-01,
          1.40022263e-01, 3.76818448e-01, 2.73502916e-01, 3.55676532e-01,
          3.76818448e-01, 3.76818448e-01, 1.03717290e-01, 2.72410989e-01,
          3.76818448e-01, 3.76818448e-01, 5.42948954e-02, 1.39739558e-01,
          4.16737884e-01, 3.19157988e-01, 4.16737884e-01, 4.16737884e-01,
